# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.global.updates.ms,1715185249140000000,1715185309139000000,0
workspaceModel.moduleBridge.before.changed.ms,1715185249140000000,1715185309139000000,0
jps.artifact.entities.serializer.load.entities.ms,1715185249140000000,1715185309139000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1715185249140000000,1715185309139000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1715185249140000000,1715185309139000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1715185249140000000,1715185309139000000,0
workspaceModel.global.updates.count,1715185249140000000,1715185309139000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1715185249140000000,1715185309139000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1715185249140000000,1715185309139000000,0
jps.global.get.library.ms,1715185249140000000,1715185309139000000,0
workspaceModel.sync.entities.ms,1715185249140000000,1715185309139000000,0
workspaceModel.save.cache.to.file.ms,1715185249140000000,1715185309139000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1715185249140000000,1715185309139000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1715185249140000000,1715185309139000000,0
jps.reload.project.entities.ms,1715185249140000000,1715185309139000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1715185249140000000,1715185309139000000,0
jps.global.initialize.library.bridges.ms,1715185249140000000,1715185309139000000,0
jps.facet.change.listener.before.change.events.ms,1715185249140000000,1715185309139000000,0
jps.module.iml.entities.serializer.load.entities.ms,1715185249140000000,1715185309139000000,0
jps.app.storage.content.reader.load.component.ms,1715185249140000000,1715185309139000000,0
jps.global.handle.before.change.events.ms,1715185249140000000,1715185309139000000,0
jps.save.global.entities.ms,1715185249140000000,1715185309139000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1715185249140000000,1715185309139000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1715185249140000000,1715185309139000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1715185249140000000,1715185309139000000,0
jps.global.initialize.library.bridges.after.loading.ms,1715185249140000000,1715185309139000000,0
workspaceModel.global.apply.state.to.project.ms,1715185249140000000,1715185309139000000,0
jps.global.get.library.by.name.ms,1715185249140000000,1715185309139000000,0
workspaceModel.mutableEntityStorage.entities.ms,1715185249140000000,1715185309139000000,0
jps.project.serializers.load.ms,1715185249140000000,1715185309139000000,0
jps.global.get.libraries.ms,1715185249140000000,1715185309139000000,0
jps.facet.change.listener.process.change.events.ms,1715185249140000000,1715185309139000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1715185249140000000,1715185309139000000,0
workspaceModel.moduleBridge.update.option.ms,1715185249140000000,1715185309139000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1715185249140000000,1715185309139000000,0
jps.library.entities.serializer.save.entities.ms,1715185249140000000,1715185309139000000,0
jps.storage.jps.conf.reader.load.component.ms,1715185249140000000,1715185309139000000,0
workspaceModel.do.save.caches.ms,1715185249140000000,1715185309139000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1715185249140000000,1715185309139000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1715185249140000000,1715185309139000000,0
jps.load.project.to.empty.storage.ms,1715185249140000000,1715185309139000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1715185249140000000,1715185309139000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1715185249140000000,1715185309139000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1715185249140000000,1715185309139000000,0
jps.modifiable.module.model.bridge.disposing.ms,1715185249140000000,1715185309139000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1715185249140000000,1715185309139000000,0
workspaceModel.load.cache.metadata.from.file.ms,1715185249140000000,1715185309139000000,0
jps.apply.loaded.storage.ms,1715185249140000000,1715185309139000000,0
jps.modifiable.module.model.bridge.load.module.ms,1715185249140000000,1715185309139000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1715185249140000000,1715185309139000000,0
jps.library.entities.serializer.load.entities.ms,1715185249140000000,1715185309139000000,0
jps.module.iml.entities.serializer.save.entities.ms,1715185249140000000,1715185309139000000,0
jps.modifiable.module.model.bridge.renaming.ms,1715185249140000000,1715185309139000000,0
workspaceModel.load.cache.from.file.ms,1715185249140000000,1715185309139000000,0
JVM.GC.collectionTimesMs,1715185249140000000,1715185309139000000,0
JVM.totalDirectByteBuffersBytes,1715185249140000000,1715185309139000000,254021244
JVM.totalCpuTimeMs,1715185249140000000,1715185309139000000,5690
JVM.maxHeapBytes,1715185249140000000,1715185309139000000,2147483648
JVM.threadCount,1715185249140000000,1715185309139000000,57
OS.loadAverage,1715185249140000000,1715185309139000000,0.73046875
JVM.maxThreadCount,1715185249140000000,1715185309139000000,183
JVM.newThreadsCount,1715185249140000000,1715185309139000000,3
JVM.usedHeapBytes,1715185249140000000,1715185309139000000,502100480
JVM.totalBytesAllocated,1715185249140000000,1715185309139000000,62084528
JVM.GC.collections,1715185249140000000,1715185309139000000,0
JVM.usedNativeBytes,1715185249140000000,1715185309139000000,331521544
VFS.invertedFileNameIndex.requests,1715185249140000000,1715185309139000000,0
FileNameCache.totalMisses,1715185249140000000,1715185309139000000,0
VFS.fileChildByName,1715185249140000000,1715185309139000000,125
FileNameCache.queries,1715185249140000000,1715185309139000000,0
VFS.fileByIdCache.hits,1715185249140000000,1715185309139000000,0
VFS.fileByIdCache.misses,1715185249140000000,1715185309139000000,0
writeAction.median.wait.ms,1715185249140000000,1715185309139000000,0
writeAction.max.wait.ms,1715185249140000000,1715185309139000000,35
writeAction.count,1715185249140000000,1715185309139000000,0
writeAction.wait.ms,1715185249140000000,1715185309139000000,0
AWTEventQueue.dispatchTimeMaxNs,1715185249140000000,1715185309139000000,55312383
FlushQueue.queueSizeMax,1715185249140000000,1715185309139000000,24
NonBlockingReadAction.finalizedExecutionsCount,1715185249140000000,1715185309139000000,0
AWTEventQueue.dispatchTimeTotalNS,1715185249140000000,1715185309139000000,949295494
FlushQueue.executionTimeMaxNs,1715185249140000000,1715185309139000000,34603007
FlushQueue.executionTime90PNs,1715185249140000000,1715185309139000000,448511
FlushQueue.waitingTimeAvgNs,1715185249140000000,1715185309139000000,825562.716981132
NonBlockingReadAction.finalizedExecutionTimeUs,1715185249140000000,1715185309139000000,0
ReadAction.executionsCount,1715185249140000000,1715185309139000000,599
FlushQueue.waitingTimeMaxNs,1715185249140000000,1715185309139000000,61865983
AWTEventQueue.eventsDispatched,1715185249140000000,1715185309139000000,3489
FlushQueue.queueSizeAvg,1715185249140000000,1715185309139000000,2.333664349553128
WriteAction.executionsCount,1715185249140000000,1715185309139000000,0
NonBlockingReadAction.failedExecutionTimeUs,1715185249140000000,1715185309139000000,0
AWTEventQueue.dispatchTimeAvgNs,1715185249140000000,1715185309139000000,272070.59443966753
FlushQueue.executionTimeAvgNs,1715185249140000000,1715185309139000000,171989.20357497517
AWTEventQueue.dispatchTime90PNs,1715185249140000000,1715185309139000000,450559
NonBlockingReadAction.failedExecutionsCount,1715185249140000000,1715185309139000000,0
FlushQueue.waitingTime90PNs,1715185249140000000,1715185309139000000,802815
FlushQueue.queueSize90P,1715185249140000000,1715185309139000000,8
FlushQueue.tasksExecuted,1715185249140000000,1715185309139000000,1007
compiler.ArtifactManagerBridge.getArtifacts.ms,1715185249140000000,1715185309139000000,0
compiler.ArtifactBridge.beforeChanged.ms,1715185249140000000,1715185309139000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1715185249140000000,1715185309139000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1715185249140000000,1715185309139000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1715185249140000000,1715185309139000000,0
compiler.ArtifactManagerBridge.commit.ms,1715185249140000000,1715185309139000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1715185249140000000,1715185309139000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1715185249140000000,1715185309139000000,0
cacheStateStorage.get.duration,1715185309139000000,1715185369139000000,30
cacheStateStorage.get.counter,1715185309139000000,1715185369139000000,15
cacheStateStorage.set.counter,1715185309139000000,1715185369139000000,3
cacheStateStorage.set.duration,1715185309139000000,1715185369139000000,1
workspaceModel.workspaceFileIndexData.getPackageName.ms,1715185309139000000,1715185369139000000,10
workspaceModel.cachedValueWithParameters.from.cache.ms,1715185309139000000,1715185369139000000,0
workspaceModel.loading.total.ms,1715185309139000000,1715185369139000000,25
workspaceModel.update.unloaded.entities.ms,1715185309139000000,1715185369139000000,0
workspaceModel.full.replace.project.model.ms,1715185309139000000,1715185369139000000,0
workspaceModel.updates.precise.ms,1715185309139000000,1715185369139000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1715185309139000000,1715185369139000000,0
workspaceModel.cachedValueWithParameters.clear.ms,1715185309139000000,1715185369139000000,0
workspaceModel.pre.handlers.ms,1715185309139000000,1715185369139000000,0
workspaceModel.updates.count,1715185309139000000,1715185369139000000,4
workspaceModel.cachedValue.from.cache.ms,1715185309139000000,1715185369139000000,1
workspaceModel.init.bridges.ms,1715185309139000000,1715185369139000000,0
workspaceModel.to.snapshot.ms,1715185309139000000,1715185369139000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1715185309139000000,1715185369139000000,0
workspaceModel.collect.changes.ms,1715185309139000000,1715185369139000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1715185309139000000,1715185369139000000,70
workspaceModel.workspaceFileIndexData.instances.count,1715185309139000000,1715185369139000000,1
workspaceModel.check.recursive.update.ms,1715185309139000000,1715185369139000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1715185309139000000,1715185369139000000,32
workspaceModel.cachedValueWithParameters.calculated.ms,1715185309139000000,1715185369139000000,0
workspaceModel.loading.from.cache.ms,1715185309139000000,1715185369139000000,25
workspaceModel.cachedValueWithParameters.total.get.ms,1715185309139000000,1715185369139000000,0
workspaceModel.cachedValue.calculated.ms,1715185309139000000,1715185369139000000,6
workspaceModel.cachedValue.clear.ms,1715185309139000000,1715185369139000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1715185309139000000,1715185369139000000,0
workspaceModel.workspaceFileIndexData.init.ms,1715185309139000000,1715185369139000000,37
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1715185309139000000,1715185369139000000,539
workspaceModel.updates.ms,1715185309139000000,1715185369139000000,3
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1715185309139000000,1715185369139000000,0
workspaceModel.cachedValue.total.get.ms,1715185309139000000,1715185369139000000,7
workspaceModel.entityStorageSnapshotImpl.instances.count,1715185309139000000,1715185369139000000,14
workspaceModel.initializing.ms,1715185309139000000,1715185369139000000,0
workspaceModel.replace.project.model.ms,1715185309139000000,1715185369139000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1715185309139000000,1715185369139000000,0
StreamlinedBlobStorage.recordsDeleted,1715185309139000000,1715185369139000000,0
FilePageCacheLockFree.totalBytesRead,1715185309139000000,1715185369139000000,0
FilePageCache.maxRegisteredFiles,1715185309139000000,1715185369139000000,610
FilePageCacheLockFree.totalHeapBytesReclaimed,1715185309139000000,1715185369139000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1715185309139000000,1715185369139000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1715185309139000000,1715185369139000000,0
FilePageCache.capacityInBytes,1715185309139000000,1715185369139000000,503316478
FilePageCacheLockFree.totalPagesReclaimed,1715185309139000000,1715185369139000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1715185309139000000,1715185369139000000,247504896
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1715185309139000000,1715185369139000000,0
DirectByteBufferAllocator.hits,1715185309139000000,1715185369139000000,37
FilePageCache.pageFastCacheHits,1715185309139000000,1715185369139000000,2244
FilePageCache.uncachedFileAccess,1715185309139000000,1715185369139000000,37
FilePageCacheLockFree.nativeBytesInUse,1715185309139000000,1715185369139000000,0
FilePageCacheLockFree.totalPagesWriteMs,1715185309139000000,1715185369139000000,0
FilePageCacheLockFree.housekeeperTurnsSkipped,1715185309139000000,1715185369139000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1715185309139000000,1715185369139000000,0
FilePageCache.pageHits,1715185309139000000,1715185369139000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1715185309139000000,1715185369139000000,0
FilePageCacheLockFree.totalBytesWritten,1715185309139000000,1715185369139000000,0
StreamlinedBlobStorage.recordsRelocated,1715185309139000000,1715185369139000000,0
FilePageCache.disposedBuffers,1715185309139000000,1715185369139000000,39
MappedFileStorage.storages,1715185309139000000,1715185369139000000,14
FilePageCacheLockFree.totalPageAllocationsWaited,1715185309139000000,1715185369139000000,0
StreamlinedBlobStorage.recordsAllocated,1715185309139000000,1715185369139000000,0
FilePageCache.maxCacheSizeInBytes,1715185309139000000,1715185369139000000,247504896
DirectByteBufferAllocator.disposed,1715185309139000000,1715185369139000000,0
FilePageCacheLockFree.totalPagesWritten,1715185309139000000,1715185369139000000,0
StorageLockContext.competingThreads.max,1715185309139000000,1715185369139000000,0
MappedFileStorage.totalPagesMapped,1715185309139000000,1715185369139000000,14
DirectByteBufferAllocator.misses,1715185309139000000,1715185369139000000,1
FilePageCacheLockFree.totalBytesRequested,1715185309139000000,1715185369139000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1715185309139000000,1715185369139000000,0
FilePageCache.totalPageDisposalsUs,1715185309139000000,1715185369139000000,78
MappedFileStorage.totalTimeSpentOnMappingUs,1715185309139000000,1715185369139000000,4937
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1715185309139000000,1715185369139000000,2097152
StorageLockContext.competingThreads.90P,1715185309139000000,1715185369139000000,0
FilePageCacheLockFree.totalNativeBytesReclaimed,1715185309139000000,1715185369139000000,0
MappedFileStorage.totalBytesMapped,1715185309139000000,1715185369139000000,194248704
FilePageCacheLockFree.housekeeperTurnsDone,1715185309139000000,1715185369139000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1715185309139000000,1715185369139000000,0
FilePageCache.pageLoads,1715185309139000000,1715185369139000000,38
FilePageCacheLockFree.heapBytesInUse,1715185309139000000,1715185369139000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1715185309139000000,1715185369139000000,0
