# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
FilePageCacheLockFree.totalNativeBytesAllocated,1715146316115000000,1715146376115000000,0
FilePageCache.uncachedFileAccess,1715146316115000000,1715146376115000000,0
FilePageCacheLockFree.totalBytesRead,1715146316115000000,1715146376115000000,0
FilePageCacheLockFree.totalPagesHandedOver,1715146316115000000,1715146376115000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1715146316115000000,1715146376115000000,0
FilePageCache.pageFastCacheHits,1715146316115000000,1715146376115000000,0
FilePageCache.maxCacheSizeInBytes,1715146316115000000,1715146376115000000,357613568
FilePageCacheLockFree.totalPagesReadMs,1715146316115000000,1715146376115000000,0
FilePageCache.pageHits,1715146316115000000,1715146376115000000,0
StreamlinedBlobStorage.recordsDeleted,1715146316115000000,1715146376115000000,0
StorageLockContext.competingThreads.avg,1715146316115000000,1715146376115000000,0.0
FilePageCacheLockFree.housekeeperTurnsSkipped,1715146316115000000,1715146376115000000,0
MappedFileStorage.storages,1715146316115000000,1715146376115000000,18
MappedFileStorage.totalPagesMapped,1715146316115000000,1715146376115000000,18
MappedFileStorage.totalBytesMapped,1715146316115000000,1715146376115000000,212074496
FilePageCache.maxRegisteredFiles,1715146316115000000,1715146376115000000,629
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1715146316115000000,1715146376115000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1715146316115000000,1715146376115000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1715146316115000000,1715146376115000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1715146316115000000,1715146376115000000,357613568
FilePageCacheLockFree.totalHeapBytesReclaimed,1715146316115000000,1715146376115000000,0
StorageLockContext.competingThreads.90P,1715146316115000000,1715146376115000000,0
writeAction.count,1715146316115000000,1715146376115000000,0
writeAction.max.wait.ms,1715146316115000000,1715146376115000000,16
writeAction.median.wait.ms,1715146316115000000,1715146376115000000,0
writeAction.wait.ms,1715146316115000000,1715146376115000000,0
FileNameCache.queries,1715146316115000000,1715146376115000000,0
VFS.fileByIdCache.hits,1715146316115000000,1715146376115000000,0
VFS.invertedFileNameIndex.requests,1715146316115000000,1715146376115000000,0
VFS.fileChildByName,1715146316115000000,1715146376115000000,0
VFS.fileByIdCache.misses,1715146316115000000,1715146376115000000,0
FileNameCache.totalMisses,1715146316115000000,1715146376115000000,0
FlushQueue.executionTime90PNs,1715146316115000000,1715146376115000000,75263
FlushQueue.queueSizeMax,1715146316115000000,1715146376115000000,0
AWTEventQueue.dispatchTimeTotalNS,1715146316115000000,1715146376115000000,43149117
FlushQueue.waitingTime90PNs,1715146316115000000,1715146376115000000,187391
NonBlockingReadAction.finalizedExecutionsCount,1715146316115000000,1715146376115000000,0
FlushQueue.tasksExecuted,1715146316115000000,1715146376115000000,420
AWTEventQueue.dispatchTimeMaxNs,1715146316115000000,1715146376115000000,350207
ReadAction.executionsCount,1715146316115000000,1715146376115000000,0
FlushQueue.queueSize90P,1715146316115000000,1715146376115000000,0
FlushQueue.executionTimeAvgNs,1715146316115000000,1715146376115000000,36631.2
NonBlockingReadAction.failedExecutionTimeUs,1715146316115000000,1715146376115000000,0
AWTEventQueue.dispatchTimeAvgNs,1715146316115000000,1715146376115000000,99891.4074074074
FlushQueue.executionTimeMaxNs,1715146316115000000,1715146376115000000,240639
FlushQueue.waitingTimeMaxNs,1715146316115000000,1715146376115000000,309247
AWTEventQueue.eventsDispatched,1715146316115000000,1715146376115000000,432
FlushQueue.queueSizeAvg,1715146316115000000,1715146376115000000,0.0
NonBlockingReadAction.finalizedExecutionTimeUs,1715146316115000000,1715146376115000000,0
NonBlockingReadAction.failedExecutionsCount,1715146316115000000,1715146376115000000,0
AWTEventQueue.dispatchTime90PNs,1715146316115000000,1715146376115000000,148479
FlushQueue.waitingTimeAvgNs,1715146316115000000,1715146376115000000,150609.37142857144
WriteAction.executionsCount,1715146316115000000,1715146376115000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1715146316115000000,1715146376115000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1715146316115000000,1715146376115000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1715146316115000000,1715146376115000000,0
compiler.ArtifactManagerBridge.commit.ms,1715146316115000000,1715146376115000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1715146316115000000,1715146376115000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1715146316115000000,1715146376115000000,0
compiler.ArtifactBridge.beforeChanged.ms,1715146316115000000,1715146376115000000,1
compiler.ArtifactManagerBridge.dropMappings.ms,1715146316115000000,1715146376115000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1715146316115000000,1715146376115000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1715146316115000000,1715146376115000000,0
OS.loadAverage,1715146316115000000,1715146376115000000,0.095703125
JVM.threadCount,1715146316115000000,1715146376115000000,57
JVM.totalCpuTimeMs,1715146316115000000,1715146376115000000,550
JVM.usedHeapBytes,1715146316115000000,1715146376115000000,472567232
JVM.maxThreadCount,1715146316115000000,1715146376115000000,143
JVM.maxHeapBytes,1715146316115000000,1715146376115000000,2147483648
JVM.GC.collectionTimesMs,1715146316115000000,1715146376115000000,0
JVM.GC.collections,1715146316115000000,1715146376115000000,0
JVM.usedNativeBytes,1715146316115000000,1715146376115000000,658814192
JVM.totalDirectByteBuffersBytes,1715146316115000000,1715146376115000000,362512838
JVM.totalBytesAllocated,1715146316115000000,1715146376115000000,9663856
JVM.newThreadsCount,1715146316115000000,1715146376115000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1715146316115000000,1715146376115000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1715146316115000000,1715146376115000000,0
jps.global.get.libraries.ms,1715146316115000000,1715146376115000000,0
jps.facet.change.listener.init.bridge.ms,1715146316115000000,1715146376115000000,0
jps.load.initial.state.ms,1715146316115000000,1715146376115000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1715146316115000000,1715146376115000000,0
jps.app.storage.content.reader.load.component.ms,1715146316115000000,1715146376115000000,0
jps.global.handle.before.change.events.ms,1715146316115000000,1715146376115000000,0
workspaceModel.orphan.listener.update.ms,1715146316115000000,1715146376115000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1715146316115000000,1715146376115000000,0
jps.load.project.to.empty.storage.ms,1715146316115000000,1715146376115000000,0
jps.modifiable.module.model.bridge.disposing.ms,1715146316115000000,1715146376115000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1715146316115000000,1715146376115000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1715146316115000000,1715146376115000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1715146316115000000,1715146376115000000,0
jps.modifiable.module.model.bridge.new.module.ms,1715146316115000000,1715146376115000000,0
jps.global.get.library.ms,1715146316115000000,1715146376115000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1715146316115000000,1715146376115000000,0
jps.global.get.library.by.name.ms,1715146316115000000,1715146376115000000,0
jps.module.iml.entities.serializer.save.entities.ms,1715146316115000000,1715146376115000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1715146316115000000,1715146376115000000,0
workspaceModel.load.cache.metadata.from.file.ms,1715146316115000000,1715146376115000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1715146316115000000,1715146376115000000,0
jps.global.handle.changed.events.ms,1715146316115000000,1715146376115000000,0
jps.reload.project.entities.ms,1715146316115000000,1715146376115000000,0
jps.module.iml.entities.serializer.load.entities.ms,1715146316115000000,1715146376115000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1715146316115000000,1715146376115000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1715146316115000000,1715146376115000000,0
jps.global.initialize.library.bridges.after.loading.ms,1715146316115000000,1715146376115000000,0
jps.artifact.entities.serializer.load.entities.ms,1715146316115000000,1715146376115000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1715146316115000000,1715146376115000000,0
jps.apply.loaded.storage.ms,1715146316115000000,1715146376115000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1715146316115000000,1715146376115000000,0
jps.project.serializers.save.ms,1715146316115000000,1715146376115000000,0
workspaceModel.global.updates.count,1715146316115000000,1715146376115000000,0
workspaceModel.do.save.caches.ms,1715146316115000000,1715146376115000000,0
jps.save.global.entities.ms,1715146316115000000,1715146376115000000,0
jps.app.storage.content.writer.save.component.ms,1715146316115000000,1715146376115000000,0
jps.global.initialize.library.bridges.ms,1715146316115000000,1715146376115000000,0
workspaceModel.save.cache.to.file.ms,1715146316115000000,1715146376115000000,0
workspaceModel.moduleBridge.before.changed.ms,1715146316115000000,1715146376115000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1715146316115000000,1715146376115000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1715146316115000000,1715146376115000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1715146316115000000,1715146376115000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1715146316115000000,1715146376115000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1715146316115000000,1715146376115000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1715146316115000000,1715146376115000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1715146316115000000,1715146376115000000,0
workspaceModel.mutableEntityStorage.entities.ms,1715146316115000000,1715146376115000000,0
jps.storage.jps.conf.reader.load.component.ms,1715146316115000000,1715146376115000000,0
jps.facet.change.listener.before.change.events.ms,1715146316115000000,1715146376115000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1715146316115000000,1715146376115000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1715146316115000000,1715146376115000000,0
workspaceModel.mutableEntityStorage.instances.count,1715146316115000000,1715146376115000000,0
jps.save.changed.project.entities.ms,1715146316115000000,1715146376115000000,0
jps.modifiable.module.model.bridge.load.module.ms,1715146316115000000,1715146376115000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1715146316115000000,1715146376115000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1715146316115000000,1715146376115000000,0
jps.modifiable.module.model.bridge.renaming.ms,1715146316115000000,1715146376115000000,0
workspaceModel.global.apply.state.to.project.ms,1715146316115000000,1715146376115000000,0
workspaceModel.global.updates.ms,1715146316115000000,1715146376115000000,0
workspaceModel.load.cache.from.file.ms,1715146316115000000,1715146376115000000,0
workspaceModel.moduleBridge.update.option.ms,1715146316115000000,1715146376115000000,0
jps.project.serializers.load.ms,1715146316115000000,1715146376115000000,0
jps.library.entities.serializer.save.entities.ms,1715146316115000000,1715146376115000000,0
jps.library.entities.serializer.load.entities.ms,1715146316115000000,1715146376115000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1715146316115000000,1715146376115000000,0
jps.facet.change.listener.process.change.events.ms,1715146316115000000,1715146376115000000,0
jps.artifact.entities.serializer.save.entities.ms,1715146316115000000,1715146376115000000,0
workspaceModel.sync.entities.ms,1715146316115000000,1715146376115000000,0
Indexes.allKeys.lookupDurationMaxMs,1715146376115000000,1715146436115000000,0.0
IndexesFlusher.totalFlushesRetried,1715146376115000000,1715146436115000000,0
Indexes.stubs.lookupDurationAvgMs,1715146376115000000,1715146436115000000,0.0
Indexes.stubs.lookups,1715146376115000000,1715146436115000000,0.0
Indexes.entries.lookupDuration90PMs,1715146376115000000,1715146436115000000,0.0
Indexes.entries.lookupDurationMaxMs,1715146376115000000,1715146436115000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1715146376115000000,1715146436115000000,0.0
Indexes.stubs.lookupDuration90PMs,1715146376115000000,1715146436115000000,0.0
Indexes.entries.lookupDurationAvgMs,1715146376115000000,1715146436115000000,0.0
Indexes.stubs.lookupDurationMaxMs,1715146376115000000,1715146436115000000,0.0
IndexesFlusher.totalFlushes,1715146376115000000,1715146436115000000,60
Indexes.allKeys.lookupDuration90PMs,1715146376115000000,1715146436115000000,0.0
IndexesFlusher.totalFlushingTimeUs,1715146376115000000,1715146436115000000,113952
Indexes.entries.lookups,1715146376115000000,1715146436115000000,0.0
Indexes.allKeys.lookups,1715146376115000000,1715146436115000000,0.0
IndexesFlusher.totalContentionQuotaSpent,1715146376115000000,1715146436115000000,0
workspaceModel.updates.precise.ms,1715146376115000000,1715146436115000000,0
workspaceModel.cachedValue.from.cache.ms,1715146376115000000,1715146436115000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1715146376115000000,1715146436115000000,0
workspaceModel.full.replace.project.model.ms,1715146376115000000,1715146436115000000,0
workspaceModel.cachedValueWithParameters.total.get.ms,1715146376115000000,1715146436115000000,0
workspaceModel.updates.ms,1715146376115000000,1715146436115000000,0
workspaceModel.updates.count,1715146376115000000,1715146436115000000,0
workspaceModel.check.recursive.update.ms,1715146376115000000,1715146436115000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1715146376115000000,1715146436115000000,0
workspaceModel.loading.from.cache.ms,1715146376115000000,1715146436115000000,0
workspaceModel.cachedValueWithParameters.calculated.ms,1715146376115000000,1715146436115000000,0
workspaceModel.loading.total.ms,1715146376115000000,1715146436115000000,0
workspaceModel.cachedValueWithParameters.clear.ms,1715146376115000000,1715146436115000000,0
workspaceModel.collect.changes.ms,1715146376115000000,1715146436115000000,0
workspaceModel.to.snapshot.ms,1715146376115000000,1715146436115000000,0
workspaceModel.cachedValueWithParameters.from.cache.ms,1715146376115000000,1715146436115000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1715146376115000000,1715146436115000000,0
workspaceModel.cachedValue.calculated.ms,1715146376115000000,1715146436115000000,0
workspaceModel.workspaceFileIndexData.init.ms,1715146376115000000,1715146436115000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1715146376115000000,1715146436115000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1715146376115000000,1715146436115000000,0
workspaceModel.init.bridges.ms,1715146376115000000,1715146436115000000,0
